PMID,Title,Journal,PubDate,Authors,Abstract,PubMedURL
36876557,SEM analysis of the endodontic cavity wall after removal of restorative materials used as temporary restoration.,Folia medica,2022,"Andonov B, Dimitrova S, Zagorchev P, Draganova-Filipova M",The aim of the present in vitro study was to analyze the endodontic cavity walls for presence of remnants of conventional glass ionomer cement and flowable light cure composite used as temporary restorative materials of endodontically treated teeth. The dentine surface of the access cavity was observed with scanning electron microscopy after the final removal of the temporary restoration using high-speed turbine and diamond bur or ultrasonic device and diamond tip.,https://pubmed.ncbi.nlm.nih.gov/36876557/
35993933,Do composite resin polishing systems damage enamel?,General dentistry,2022,"Ristau BS, Hamilton BN, Hill AE, Tantbirojn D, Versluis A","Finishing and polishing of composite resin restorations may cause damage to the bordering enamel. Although many studies have investigated the effect of polish on restorative materials, few have quantified the effect on bordering enamel. The objective of this study was to compare enamel loss surrounding composite restorations after finishing and polishing sequences. The null hypothesis was that there would be no difference in enamel loss between different finishing and polishing sequences. Class V preparations on the buccal and lingual surfaces of 15 extracted human molars were restored with a composite resin and assigned to 1 of 2 finishing and polishing sequences, so that each tooth underwent both sequences (n = 15 per sequence). In sequence 1, a tungsten carbide finishing bur and aluminum oxide polishing discs were used; in sequence 2, a diamond finishing bur, aluminum oxide-impregnated finishing cup, and diamond-impregnated polishing cup were used. Tooth surfaces were scanned with an optical scanner after preparation, finishing, initial polishing, and final polishing. The finishing and polishing scans were aligned to the preparation scan using Cumulus software. The depth of enamel surface loss was calculated and statistically analyzed (α = 0.05; paired t test). Most enamel loss (mean [SD]) resulted from the finishing step with the tungsten carbide bur (51.8 [21.3] μm) or diamond bur (43.3 [12.6] μm). Each polishing step increased mean enamel loss by only a few microns. There was no statistically significant difference between the 2 finishing and polishing sequences. The majority of enamel damage during finishing and polishing of composite resin restorations resulted from the finishing burs. Little enamel was removed by either of the tested composite resin polishing systems.",https://pubmed.ncbi.nlm.nih.gov/35993933/
35851494,"Comparative effects of tungsten, diamond burs and laser for residual adhesive removal after orthodontic debonding on flexural strength, surface roughness and phase transformation of high-translucent zirconia: An in vitro study.",International orthodontics,2022,"Babaee Hemmati Y, Neshandar Asil H, Falahchai M, Safari N","Information regarding the effects of orthodontic bracket debonding on zirconia restorations, and the preferred method for residual adhesive removal from the zirconia restoration surface is lacking. Thus, this study aimed to assess the effects of different methods of residual adhesive removal after orthodontic bracket debonding on flexural strength, surface roughness, and phase transformation of high-translucent (HT) zirconia.
This in vitro study evaluated 72 bar-shaped HT zirconia specimens; 18 specimens were assigned to the control group. Metal brackets were bonded to the remaining specimens by resin cement. After bracket debonding, the residual adhesive on the surface of specimens was removed by three methods (n=18): a 30-flute tungsten-carbide (TC) bur at low speed, an ultrafine diamond bur at high speed, and Er:YAG laser irradiation. The surface roughness (Ra and Rz) was measured. X-ray diffraction (XRD) analysis was carried out, and the flexural strength was measured as well. Data were statistically analyzed (α=0.05).
Before polishing, all methods increased the Ra and Rz values (P<0.05) except for the diamond bur yielding a Rz value comparable to that of the control group. The Ra values of the test groups were comparable after polishing, and still higher than that of the control group (P<0.05). The flexural strength of all three test groups was comparable (P>0.05), and significantly lower than that of the control group (P<0.001). The monoclinic phase was not observed in any group.
Orthodontic bracket debonding adversely affects the surface roughness and flexural strength of zirconia despite polishing.",https://pubmed.ncbi.nlm.nih.gov/35851494/
35768890,Impact of access cavity cleaning on the seal of postendodontic composite restorations in vitro.,International endodontic journal,2022,"Scholz KJ, Sim W, Bopp S, Hiller KA, Galler KM, Buchalla W, Widbiller M","The aim of the study was to investigate the influence of cavity cleaning and conditioning on marginal integrity of directly placed post-endodontic composite class-I-restorations in vitro.
A total of 168 fully intact teeth without caries or fillings received pre-endodontic composite restorations (class-II) after their extraction. Occlusal endodontic access-cavities were prepared, and root canals were instrumented and filled with gutta-percha and an epoxy resin-based sealer. Prior to post-endodontic class-I-restoration, access cavities were completely contaminated with sealer, cleaned with alcohol and pre-treated as follows: cleaner only (alcohol), glycine-polishing, Al
No restorations or teeth fractured or debonded completely. Without TCML, the median DP of all segments was significantly higher for the negative control compared with all other groups in oro-vestibular cutting direction (53%; p = .002) and in mesio-distal cutting direction (51%; p ≤ .041). The other groups without TCML revealed 16%-24% DP (oro-vestibular) and 12%-24% DP (mesio-distal). With TCML, the median DP in oro-vestibular cutting direction for all segments ranged between 48% and 62% for all groups, a significant difference was only observed between glycine-polishing and carbide bur (p = .041). In mesio-distal cutting direction, the median DP in negative control was 69% with TCML and significantly higher compared with all other groups (p = .002). For all other groups, the median DP of all segments ranged between 28% and 40% with TCML without significant differences. Error rates method (k = 7) revealed a significant influence of TCML in general on penetration of all segments in both oro-vestibular and mesio-distal cutting directions.
Additional access cavity pre-treatment after alcohol cleaning did not improve the marginal integrity of post-endodontic composite restorations. Thorough cleaning of the access cavity with alcohol seems to assure an acceptable marginal integrity to the tooth and restorative composite.",https://pubmed.ncbi.nlm.nih.gov/35768890/
35725993,"Solidification, remediation and long-term stability of heavy metal contaminated soil under the background of sustainable development.",Scientific reports,2022,"Li Y, Jia S, Liu J","At present, the global pollution has seriously exceeded the standard. With the passage of time, pollution has gradually affected people's daily lives, but the solution to pollution is far from achieving a better treatment effect. For the treatment of pollution, in addition to considering the treatment effect, it is also necessary to consider whether the treatment method will cause pollution and the cost of the treatment of the pollutants. As one of the lifelines of human survival, the land is also suffering from pollution. The impact of heavy metal pollution is particularly serious, and there is no better solution. Based on this, this paper proposes a curing agent based on sustainable remediation to solve the soil pollution of heavy metals. The main material is Basic oxygen furnace slag (BOFS), which has excellent social development characteristics in all aspects, and the raw materials are calcium carbide residue (CCR) and phosphogypsum (PG) to explore a more suitable curing agent. (consisting of BOFS, CCR, and PG, abbreviated as BCP). The experimental results in this paper show that the volume of pores and pores in the agglomerates are slightly reduced, and the content of curing agent is increased from 4 to 10%, while the corresponding volume is only reduced by 0.006 and 0.017 mL/g. Therefore, it can be seen that the reduction of the pore volume between the aggregates of the stabilized species of BCP has made a major contribution to the strength development.",https://pubmed.ncbi.nlm.nih.gov/35725993/
35295042,"Compressive strength, surface roughness, and surface microhardness of principle tricalcium silicate-based endodontic cements after universal adhesive application.",Nigerian journal of clinical practice,2022,"Olcay K, Guneser MB, Dincer AN, Uyan HM","It was aimed to evaluate compressive strength (CS), surface roughness, and microhardness of mineral trioxide aggregate (ProRoot MTA) and Biodentine (BD) after adhesive application.
Tests was carried out according to international ISO standard. ProRoot MTA and BD were prepared in Teflon molds according to manufacturer's instructions: n = 210 for CS; n = 210 for microhardness. Samples were incubated for 7 days at 37°C in 100% humidity. Surfaces were smoothed with up to 2000 grits of silicon-carbide sandpaper on abrasive device at 150 rpm, randomly divided into seven groups (n = 15). Clearfil Universal Bond, All Bond Universal, and Single Bond Universal (SBU) were applied in both total-etch and self-etch (SE) modes. Adhesives were applied according to manufacturers' recommendations (no adhesive used in control). CS was performed at speed of 1 mm/min, microhardness at 100 gr for 15 s. The surface roughness of the samples was analyzed with atomic force microscopy. Two-way analysis of variance and post hoc Tukey tests were used for the evaluation of the data.
Man CS and microhardness values between ProRoot MTA and BD were as follows: 24.9 N, 72.6 HV; 59.8 N, 59.0 HV, respectively. In CS, BD was higher than ProRoot MTA (P < 0.05). In other comparisons except for SBU SE group (P < 0.05), BD and ProRoot MTA showed similar results (P > 0.05). However, ProRoot MTA was found higher than BD regarding microhardness (P < 0.05). As a result of the adhesive application in both BD and ProRoot MTA groups, a decrease in surface roughness was observed compared to the control group.
BD exhibited better results than ProRoot MTA regarding CS. However, ProRoot MTA was found to be more successful than BD in terms of microhardness. BD and ProRoot MTA showed similar physical properties in terms of surface roughness. To improve regenerative procedures, besides the selection of bioceramic cements, the interaction between cements and materials applied during coronal restoration should be considered.",https://pubmed.ncbi.nlm.nih.gov/35295042/
35000949,A Comparative Study of Cervical Composite Restorations Microleakage Using Dental Universal Bonding and Two-step Self-etch Adhesive.,The journal of contemporary dental practice,2021,"Fathpour K, Bazazzade A, Mirmohammadi H","The aim of this study is to compare microleakage of cervical restorations using universal bonding and two-step self-etch adhesive with or without enamel etching through a dye penetration testing method.
In this
The mean occlusal microleakage in the five study groups was 1.07, 0.57, 0.57, 1.28, and 0.78, respectively. The mean cervical microleakage was 0.97, 0.85, 0.64, 1.35, and 1.14, respectively. Kruskal-Wallis test showed significant difference between the microleakage scores of different groups in enamel (
Selective etching of enamel will decrease enamel microleakage. G-Premio Bond shows better microleakage results in comparison to Clearfil SE Bond in dentinal margins.
A major problem in cervical composite restorations is the presence of microleakage in the cervical wall. Different adhesive systems have been designed to overcome this problem.",https://pubmed.ncbi.nlm.nih.gov/35000949/
34912494,Scanning Electron Microscope Image Analysis of Bonding Surfaces following Removal of Composite Resin Restoration Using Er: YAG Laser:,Scanning,2021,"Babarasul DO, Faraj BM, Kareem FA","It is impossible to remove tooth-colored restorations by mechanical means without unnecessary damage to the adjacent sound tooth structure. This study is aimed at investigating erbium-doped yttrium aluminum garnet (Er: YAG) laser (Hoya ConBio, VersaWave, CA, USA) in removing composite resin restorations and assessing the change in morphology of bonding surfaces using a scanning electron microscope (EDX, CAMSCANNER, 3200LV, UK). The investigators collected thirty extracted sound human premolar teeth for this investigation, and the conventional design class V cavity was prepared on the buccal surface of each specimen. The specimens were allocated randomly into three groups, according to the procedure used for the ablation of the composite restoration: group A (high-speed diamond fissure bur), group B, and group C (Er: YAG laser) using a different pulse repetition rate of 20 Hz (group B) and 25 Hz (group C). The AutoCAD software program (Autodesk, Inc., 2016) was used to calculate the surface area and the resulting dimensional change of the cavities after restoration removal. The cavities were filled with composite resin and randomly assigned into two groups conforming to the methods applied to eliminate the restoration; diamond turbine fissure bur and laser. In each group, two specimens were selected randomly for scanning electron microscope analysis of bonding surfaces. The least meantime for the composite resin removal was observed in the high-speed diamond bur, significantly less than both Er-YAG laser groups (",https://pubmed.ncbi.nlm.nih.gov/34912494/
34562764,Grinding and polishing of the inner surface of monolithic simplified restorations made of zirconia polycrystals and lithium disilicate glass-ceramic: Effects on the load-bearing capacity under fatigue of the bonded restorations.,Journal of the mechanical behavior of biomedical materials,2021,"Cadore-Rodrigues AC, Machry RV, Zucuni CP, Pereira GKR, Valandro LF","This study evaluated the effect of grinding and polishing the inner surface of monolithic discs made of zirconia polycrystals (ZR) and lithium disilicate glass-ceramic (LD) on the load-bearing capacity under fatigue of the restorations bonded onto a dentin analogue material (epoxy resin). ZR and LD ceramic discs (10 mm in diameter, 1 mm in thickness) were produced and randomly allocated into 10 groups considering the internal adjustment approach: Ctrl - No adjustment; F - Grinding with fine diamond bur (46 μm); F + Pol - Grinding with fine diamond bur followed by polishing with 2 tips (finisher and polisher); FF - Grinding with extrafine diamond bur (30 μm); FF + Pol - Grinding with extrafine diamond bur followed by polishing. In addition, discs (10 mm in diameter, 2.5 mm in thickness) of fiber reinforced epoxy resin were produced. Afterwards, the intaglio surface of the ZR discs were air-abraded with 45 μm alumina particles for 10 s, the LD and resin epoxy discs were etched with hydrofluoric acid (5%/20 s and 10%/60 s, respectively), and the treated discs were primed as recommended. Each ceramic disc was luted onto the epoxy resin disc with resin cement. Then, the samples were tested under a step-stress fatigue test (20 Hz, 10,000 cycles/step, step-size of 100 N starting at 200 N, and proceeding until failure detection). Fractographic, topographic and surface roughness analysis were also performed. The adjustments (grinding with or without polishing) (ZR: 733-880 N; LD: 1040-1106 N) triggered a detrimental effect on the fatigue behavior in both ceramics compared with the absence of treatment (control group; ZR: 973 N; LD: 1406 N). The polishing step had no effect on fatigue findings. Thus, grinding the inner surface of the tested ceramics should be avoided wherever possible to prevent introducing damage and its detrimental effects on the fatigue behavior.",https://pubmed.ncbi.nlm.nih.gov/34562764/
34370040,In Vivo Pulp Temperature Changes During Class V Cavity Preparation and Resin Composite Restoration in Premolars.,Operative dentistry,2021,"Zarpellon DC, Runnacles P, Maucoski C, Gross DJ, Coelho U, Rueggeberg FA, Arrais C","This in vivo study evaluated the influence of the sequence of all restorative steps during Class V preparation and restoration in human premolars on pulp temperature (PT).
Intact premolars with orthodontic extraction indication of 13 volunteers received infiltrative anesthesia and isolation with rubber dam. An occlusal preparation was made with a high-speed diamond bur under air-water spray until the pulp was minimally exposed, then a thermocouple probe was inserted within the pulp. A deep, 2.0-mm depth Class V preparation was made using a high-speed diamond bur under air-water spray. Three restorative techniques were performed (n=7): Filtek Z250 placed in two increments (10-second exposure, shade:A2, 3M ESPE, St. Paul, MN, USA), Filtek Z350 XT (40-second exposure, shade:A3D, 3M ESPE) and Tetric N Ceram Bulk Fill (10-second exposure, shade:IVA, Ivoclar Vivadent, Schaan, Liechtenstein), both placed in a single layer. Bonding layer and resin composite were exposed to light from the same Polywave LCU (Bluephase 20i, Ivoclar Vivadent). The peak PT and the difference between peak PT and baseline (ΔT) values were subjected to two-way, repeated measures analysis of variance (ANOVA), followed by the Bonferroni post-hoc test (α=0.05).
Cavity preparation and etch & rinse procedures decreased the PT values (p<0.001). The 40-second exposure of Filtek Z350 caused the highest peak PT values (38.7±0.8°C) and the highest ΔT values (3.4±0.8°C), while Tetric N Ceram Bulk Fill showed the lowest values (-1.6±1.3°C; p=0.009).
None of the evaluated procedures resulted in a PT rise near to values that could offer any risk of thermal damage to the pulp.",https://pubmed.ncbi.nlm.nih.gov/34370040/
34193730,Prevention of acidic attack on tooth enamel surfaces using polishing paste containing ion-releasing filler.,Dental materials journal,2021,"Iijima T, Kurokawa H, Takamizawa T, Hirokane E, Takahashi N, Wakamatsu K, Suda S, Miyazaki M","The purpose of this study was to investigate the ability of polishing paste containing surface pre-reacted glass-ionomer (S-PRG) filler to prevent acidic attack on tooth enamel surfaces. Resin composites were filled in the standardized cavities and finished with silicon carbide paper. These specimens were divided into three groups: the unpolished ""control"" group, the ""PRG"" group polished with S-PRG paste, and the ""DDP"" group polished with diamond-containing polishing paste. Following polishing, the specimens were immersed in a lactic acid buffer solution for 28 days. Optical coherence tomography (OCT) signals were measured to obtain the signal intensity and width at 1/e",https://pubmed.ncbi.nlm.nih.gov/34193730/
